,,GPR37L_1,GPR37L_1,GPR37L_2,GPR37L_2,LGI2_A12,LGI2_A12,SLITRK5,SLITRK5,THSD7_1,THSD7_1,THSD7_2,THSD7_2
Burst Percentage - Avg,C(Chemical_Type),1.58384187543258,0.19348234554903734,1.4626951968278659,0.22495274836726317,1.0864882341427597,0.35517104698269975,3.035382395882198,0.029596342557572902,3.3449876906838107,0.019642463406670127,2.5302214224933097,0.05748342659613109
Burst Percentage - Avg,C(Gene):C(Chemical_Type),0.051174316710107436,0.9846850188401561,0.01017307853513481,0.9985912802389194,0.15859750893493602,0.9240803093634851,0.1324069792618693,0.9407281128093555,0.24396577307119394,0.8655945456055233,0.16031024829468984,0.9229638006453066
Network Burst Frequency (Hz),C(Gene),3.21974580409771,0.07383358928704532,2.7168679884775027,0.10041425349645658,0.384846023470083,0.5355256469455788,30.302560792991564,8.357470435577346e-08,1.2805588113388182,0.2587633922343928,0.9561115556877743,0.3290125717127308
Network Burst Frequency (Hz),C(Chemical_Type),32.69673649045778,3.773898261423944e-18,19.71066496092151,1.2735664183274733e-11,42.12503614040592,1.693364543475257e-22,31.96862693874105,8.424399225300633e-18,41.804271843576686,2.3538489417783523e-22,34.80860258597715,3.7680699706485204e-19
Network Burst Frequency (Hz),C(Gene):C(Chemical_Type),0.3325476703368993,0.8018217770005526,0.7357534591834508,0.5314514886010809,0.5755036928527739,0.631549935413503,0.3596675530743805,0.7821824153814573,1.0463804920723863,0.37242085337923386,0.2796076585291541,0.8401028713077278
Network Burst Duration - Avg (sec),C(Gene),0.09313561269131901,0.7604548264476575,2.9831913013477345,0.08523601552368207,2.2995161573155576,0.1305424419634904,8.755517231614007,0.0033504404811227433,0.21944294898711542,0.6398291589314067,0.0023513829852176956,0.961359458339666
Network Burst Duration - Avg (sec),C(Chemical_Type),2.7363577055116566,0.04388231647017245,3.5449798682504614,0.015058917678826764,2.6540890373971493,0.0488829842338986,5.7671732018593245,0.0007704072335701804,3.059381013737426,0.028672670140608057,4.905758108966327,0.002443577322755702
Network Burst Duration - Avg (sec),C(Gene):C(Chemical_Type),0.16368345632445055,0.9207559192846276,0.3216004800754669,0.8097539462070271,0.27729390267822257,0.8417677346205137,1.948364957924633,0.1220096303796778,0.09839813156249762,0.9608604290627065,0.6324258498218512,0.5946432648036697
Network Burst Percentage,C(Gene),1.0109418653734694,0.31554540710778367,7.163673760594861,0.007878114316122066,3.5849381213223324,0.05933648544190657,39.872206662019714,1.0600428298754311e-09,2.217984344986999,0.13753653170939878,5.933525572276005,0.0154793498973268
Network Burst Percentage,C(Chemical_Type),5.586199470478113,0.0009817974036418126,5.291585613725418,0.0014570782495017683,6.70969075379045,0.00021825377368606415,7.892356304985806,4.510973333358018e-05,6.792469944876551,0.0001954012304716727,6.832434859191654,0.0001852430724410068
Network Burst Percentage,C(Gene):C(Chemical_Type),0.019022850512255995,0.9964266750178469,0.22439586919535667,0.8794002909276459,0.09292341684709271,0.963904858468982,2.0779208100049993,0.10333835507946475,0.33185548880558163,0.8023233486504233,0.5367008911034028,0.6574974727621279
Network IBI Coefficient of Variation,C(Gene),1.1333236894197665,0.2879846789784536,1.7228683065351982,0.1903991131407515,0.5855561962654573,0.44478716969583965,43.988969947873755,1.698841599526523e-10,0.7801213496828734,0.3778617297829753,0.7584267272436598,0.38456736443902995
Network IBI Coefficient of Variation,C(Chemical_Type),41.047773736726015,5.133510963638927e-22,32.48681687420436,4.7548628000871594e-18,50.42705100566925,4.34182159563824e-26,20.54254062778112,4.638038441414391e-12,65.22846082478596,5.168179547988625e-32,60.51770351143717,3.447589441317269e-30
Network IBI Coefficient of Variation,C(Gene):C(Chemical_Type),0.7974772645934989,0.4961500839469458,0.15208858258202476,0.9282943422908915,0.29248354706182783,0.8308200784568053,16.773666773309635,4.758549223535379e-10,3.1931788264529612,0.02402141335041895,2.707302361784508,0.04558822726728475
Network Normalized Duration IQR,C(Gene),4.395633335252815,0.03692828474199677,6.712421088571469,0.010075974938529193,0.002141226889822542,0.9631253314217258,14.952463266840013,0.00013714136660272807,1.868716576373169,0.17271863848962568,0.11426500125012386,0.7355930812472602
Network Normalized Duration IQR,C(Chemical_Type),4.04958608726056,0.007684659777061834,4.1133282354720135,0.007057329628559179,3.549302861047069,0.014972570095985113,5.023427111899235,0.0020871412406595086,5.525008484316761,0.001065691271052161,6.376990195043625,0.0003405297368967596
Network Normalized Duration IQR,C(Gene):C(Chemical_Type),0.8839560747224119,0.4498121027527924,1.3562714440621777,0.256462277018037,0.3793600113937885,0.7679582478977645,2.5245964211573795,0.0579073098221195,1.2193312599965636,0.3029573438133184,1.943172639993511,0.12282189143404494
Area Under Normalized Cross-Correlation,C(Gene),22.32445135003381,3.648743573255164e-06,24.41119506072132,1.3408667508895892e-06,17.485013385249033,3.8769851705087575e-05,1.3599573878807334,0.24453720849956034,13.181995069115382,0.00033600100996486167,9.849754763796252,0.001879911296526202
Area Under Normalized Cross-Correlation,C(Chemical_Type),1.741018452725158,0.1587987827294901,0.7443043599252825,0.5264504636770222,0.5976893807853069,0.6169964492061635,3.809076619327581,0.010593303954072358,2.7206939765279774,0.04479402907634566,2.610131851678983,0.051779921258726845
Area Under Normalized Cross-Correlation,C(Gene):C(Chemical_Type),0.218934837436824,0.883220566710625,0.0016891174946034393,0.9999039529972883,0.011649015261928318,0.998276156201329,1.1783710041555273,0.3182752816052395,0.5999881034645959,0.6155006780561181,0.4228112491380634,0.7367871405842996
Resistance - Avg (kOhms),C(Gene),,,,,,,,,,,,
Resistance - Avg (kOhms),C(Chemical_Type),,,,,,,,,,,,
Resistance - Avg (kOhms),C(Gene):C(Chemical_Type),,,,,,,,,,,,
Number of Covered Electrodes,C(Gene),,,,,,,,,,,,
Number of Covered Electrodes,C(Chemical_Type),,,,,,,,,,,,
Number of Covered Electrodes,C(Gene):C(Chemical_Type),,,,,,,,,,,,
